{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.1473), 'kl': tensor(2095.8267, device='cuda:0'), 'likelihood': tensor(-4.6045, device='cuda:0')}{'type': 'validation', 'epoch': 854, 'loss': tensor(10259.3291, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1343), 'kl': tensor(10254.7256, device='cuda:0'), 'likelihood': tensor(-4.6041, device='cuda:0')}{'type': 'train', 'epoch': 855, 'loss': tensor(2101.1426, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1070), 'kl': tensor(2096.5386, device='cuda:0'), 'likelihood': tensor(-4.6043, device='cuda:0')}{'type': 'validation', 'epoch': 855, 'loss': tensor(10236.4512, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1013), 'kl': tensor(10231.8457, device='cuda:0'), 'likelihood': tensor(-4.6043, device='cuda:0')}{'type': 'train', 'epoch': 856, 'loss': tensor(2098.0186, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1309), 'kl': tensor(2093.4153, device='cuda:0'), 'likelihood': tensor(-4.6043, device='cuda:0')}{'type': 'validation', 'epoch': 856, 'loss': tensor(10267.6562, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1041), 'kl': tensor(10263.0527, device='cuda:0'), 'likelihood': tensor(-4.6047, device='cuda:0')}{'type': 'train', 'epoch': 857, 'loss': tensor(2093.5337, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1632), 'kl': tensor(2088.9304, device='cuda:0'), 'likelihood': tensor(-4.6041, device='cuda:0')}{'type': 'validation', 'epoch': 857, 'loss': tensor(10257.6064, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0717), 'kl': tensor(10253., device='cuda:0'), 'likelihood': tensor(-4.6047, device='cuda:0')}{'type': 'train', 'epoch': 858, 'loss': tensor(2095.4731, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1750), 'kl': tensor(2090.8706, device='cuda:0'), 'likelihood': tensor(-4.6041, device='cuda:0')}{'type': 'validation', 'epoch': 858, 'loss': tensor(10243.9600, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0978), 'kl': tensor(10239.3564, device='cuda:0'), 'likelihood': tensor(-4.6042, device='cuda:0')}{'type': 'train', 'epoch': 859, 'loss': tensor(2096.1692, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1350), 'kl': tensor(2091.5649, device='cuda:0'), 'likelihood': tensor(-4.6043, device='cuda:0')}{'type': 'validation', 'epoch': 859, 'loss': tensor(10249.8105, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1463), 'kl': tensor(10245.2041, device='cuda:0'), 'likelihood': tensor(-4.6046, device='cuda:0')}{'type': 'train', 'epoch': 860, 'loss': tensor(2094.6516, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1164), 'kl': tensor(2090.0474, device='cuda:0'), 'likelihood': tensor(-4.6040, device='cuda:0')}{'type': 'validation', 'epoch': 860, 'loss': tensor(10248.7705, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1890), 'kl': tensor(10244.1660, device='cuda:0'), 'likelihood': tensor(-4.6043, device='cuda:0')}{'type': 'train', 'epoch': 861, 'loss': tensor(2094.9248, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1416), 'kl': tensor(2090.3210, device='cuda:0'), 'likelihood': tensor(-4.6042, device='cuda:0')}{'type': 'validation', 'epoch': 861, 'loss': tensor(10231.0918, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1273), 'kl': tensor(10226.4863, device='cuda:0'), 'likelihood': tensor(-4.6039, device='cuda:0')}{'type': 'train', 'epoch': 862, 'loss': tensor(2091.1228, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1814), 'kl': tensor(2086.5198, device='cuda:0'), 'likelihood': tensor(-4.6039, device='cuda:0')}{'type': 'validation', 'epoch': 862, 'loss': tensor(10225.0869, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1358), 'kl': tensor(10220.4814, device='cuda:0'), 'likelihood': tensor(-4.6041, device='cuda:0')}{'type': 'train', 'epoch': 863, 'loss': tensor(2094.4739, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1404), 'kl': tensor(2089.8706, device='cuda:0'), 'likelihood': tensor(-4.6037, device='cuda:0')}{'type': 'validation', 'epoch': 863, 'loss': tensor(10214.1387, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1461), 'kl': tensor(10209.5342, device='cuda:0'), 'likelihood': tensor(-4.6039, device='cuda:0')}{'type': 'train', 'epoch': 864, 'loss': tensor(2091.6426, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1430), 'kl': tensor(2087.0393, device='cuda:0'), 'likelihood': tensor(-4.6037, device='cuda:0')}{'type': 'validation', 'epoch': 864, 'loss': tensor(10244.9160, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1418), 'kl': tensor(10240.3125, device='cuda:0'), 'likelihood': tensor(-4.6041, device='cuda:0')}{'type': 'train', 'epoch': 865, 'loss': tensor(2093.3792, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1549), 'kl': tensor(2088.7754, device='cuda:0'), 'likelihood': tensor(-4.6038, device='cuda:0')}{'type': 'validation', 'epoch': 865, 'loss': tensor(10248.2744, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1147), 'kl': tensor(10243.6709, device='cuda:0'), 'likelihood': tensor(-4.6035, device='cuda:0')}{'type': 'train', 'epoch': 866, 'loss': tensor(2088.3625, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1390), 'kl': tensor(2083.7593, device='cuda:0'), 'likelihood': tensor(-4.6039, device='cuda:0')}{'type': 'validation', 'epoch': 866, 'loss': tensor(10202.1992, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1269), 'kl': tensor(10197.5957, device='cuda:0'), 'likelihood': tensor(-4.6035, device='cuda:0')}{'type': 'train', 'epoch': 867, 'loss': tensor(2087.4387, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1846), 'kl': tensor(2082.8357, device='cuda:0'), 'likelihood': tensor(-4.6034, device='cuda:0')}{'type': 'validation', 'epoch': 867, 'loss': tensor(10237.7744, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1977), 'kl': tensor(10233.1719, device='cuda:0'), 'likelihood': tensor(-4.6035, device='cuda:0')}{'type': 'train', 'epoch': 868, 'loss': tensor(2087.1157, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1692), 'kl': tensor(2082.5122, device='cuda:0'), 'likelihood': tensor(-4.6037, device='cuda:0')}{'type': 'validation', 'epoch': 868, 'loss': tensor(10218.8955, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2411), 'kl': tensor(10214.2920, device='cuda:0'), 'likelihood': tensor(-4.6035, device='cuda:0')}{'type': 'train', 'epoch': 869, 'loss': tensor(2093.7708, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1889), 'kl': tensor(2089.1670, device='cuda:0'), 'likelihood': tensor(-4.6034, device='cuda:0')}{'type': 'validation', 'epoch': 869, 'loss': tensor(10198.0039, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1724), 'kl': tensor(10193.4014, device='cuda:0'), 'likelihood': tensor(-4.6030, device='cuda:0')}{'type': 'train', 'epoch': 870, 'loss': tensor(2085.0247, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1581), 'kl': tensor(2080.4214, device='cuda:0'), 'likelihood': tensor(-4.6036, device='cuda:0')}{'type': 'validation', 'epoch': 870, 'loss': tensor(10218.8760, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2340), 'kl': tensor(10214.2725, device='cuda:0'), 'likelihood': tensor(-4.6028, device='cuda:0')}{'type': 'train', 'epoch': 871, 'loss': tensor(2085.1348, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1468), 'kl': tensor(2080.5325, device='cuda:0'), 'likelihood': tensor(-4.6033, device='cuda:0')}{'type': 'validation', 'epoch': 871, 'loss': tensor(10188.6055, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1322), 'kl': tensor(10184.0020, device='cuda:0'), 'likelihood': tensor(-4.6034, device='cuda:0')}{'type': 'train', 'epoch': 872, 'loss': tensor(2089.6685, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1626), 'kl': tensor(2085.0659, device='cuda:0'), 'likelihood': tensor(-4.6032, device='cuda:0')}{'type': 'validation', 'epoch': 872, 'loss': tensor(10204.1729, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1623), 'kl': tensor(10199.5713, device='cuda:0'), 'likelihood': tensor(-4.6027, device='cuda:0')}{'type': 'train', 'epoch': 873, 'loss': tensor(2089.1199, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2043), 'kl': tensor(2084.5176, device='cuda:0'), 'likelihood': tensor(-4.6029, device='cuda:0')}{'type': 'validation', 'epoch': 873, 'loss': tensor(10192.9512, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2355), 'kl': tensor(10188.3477, device='cuda:0'), 'likelihood': tensor(-4.6023, device='cuda:0')}{'type': 'train', 'epoch': 874, 'loss': tensor(2083.9624, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1394), 'kl': tensor(2079.3604, device='cuda:0'), 'likelihood': tensor(-4.6028, device='cuda:0')}{'type': 'validation', 'epoch': 874, 'loss': tensor(10207.3311, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1078), 'kl': tensor(10202.7266, device='cuda:0'), 'likelihood': tensor(-4.6030, device='cuda:0')}{'type': 'train', 'epoch': 875, 'loss': tensor(2083.8989, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1724), 'kl': tensor(2079.2964, device='cuda:0'), 'likelihood': tensor(-4.6028, device='cuda:0')}{'type': 'validation', 'epoch': 875, 'loss': tensor(10190.4043, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1887), 'kl': tensor(10185.7998, device='cuda:0'), 'likelihood': tensor(-4.6025, device='cuda:0')}{'type': 'train', 'epoch': 876, 'loss': tensor(2084.4324, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1592), 'kl': tensor(2079.8296, device='cuda:0'), 'likelihood': tensor(-4.6030, device='cuda:0')}{'type': 'validation', 'epoch': 876, 'loss': tensor(10185.1162, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1955), 'kl': tensor(10180.5127, device='cuda:0'), 'likelihood': tensor(-4.6032, device='cuda:0')}{'type': 'train', 'epoch': 877, 'loss': tensor(2079.6748, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1929), 'kl': tensor(2075.0723, device='cuda:0'), 'likelihood': tensor(-4.6026, device='cuda:0')}{'type': 'validation', 'epoch': 877, 'loss': tensor(10171.8076, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1520), 'kl': tensor(10167.2061, device='cuda:0'), 'likelihood': tensor(-4.6029, device='cuda:0')}{'type': 'train', 'epoch': 878, 'loss': tensor(2077.1416, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1693), 'kl': tensor(2072.5393, device='cuda:0'), 'likelihood': tensor(-4.6024, device='cuda:0')}{'type': 'validation', 'epoch': 878, 'loss': tensor(10180.1836, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2010), 'kl': tensor(10175.5811, device='cuda:0'), 'likelihood': tensor(-4.6023, device='cuda:0')}{'type': 'train', 'epoch': 879, 'loss': tensor(2081.6748, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2072), 'kl': tensor(2077.0732, device='cuda:0'), 'likelihood': tensor(-4.6023, device='cuda:0')}{'type': 'validation', 'epoch': 879, 'loss': tensor(10181.4678, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2112), 'kl': tensor(10176.8633, device='cuda:0'), 'likelihood': tensor(-4.6028, device='cuda:0')}{'type': 'train', 'epoch': 880, 'loss': tensor(2082.9285, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1688), 'kl': tensor(2078.3269, device='cuda:0'), 'likelihood': tensor(-4.6022, device='cuda:0')}{'type': 'validation', 'epoch': 880, 'loss': tensor(10166.5361, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2063), 'kl': tensor(10161.9346, device='cuda:0'), 'likelihood': tensor(-4.6019, device='cuda:0')}{'type': 'train', 'epoch': 881, 'loss': tensor(2073.4656, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1786), 'kl': tensor(2068.8633, device='cuda:0'), 'likelihood': tensor(-4.6021, device='cuda:0')}{'type': 'validation', 'epoch': 881, 'loss': tensor(10155.3086, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1763), 'kl': tensor(10150.7070, device='cuda:0'), 'likelihood': tensor(-4.6013, device='cuda:0')}{'type': 'train', 'epoch': 882, 'loss': tensor(2075.4165, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1941), 'kl': tensor(2070.8145, device='cuda:0'), 'likelihood': tensor(-4.6020, device='cuda:0')}{'type': 'validation', 'epoch': 882, 'loss': tensor(10160.8398, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1925), 'kl': tensor(10156.2383, device='cuda:0'), 'likelihood': tensor(-4.6022, device='cuda:0')}{'type': 'train', 'epoch': 883, 'loss': tensor(2079.9587, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1938), 'kl': tensor(2075.3572, device='cuda:0'), 'likelihood': tensor(-4.6022, device='cuda:0')}{'type': 'validation', 'epoch': 883, 'loss': tensor(10143.3438, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1831), 'kl': tensor(10138.7412, device='cuda:0'), 'likelihood': tensor(-4.6018, device='cuda:0')}{'type': 'train', 'epoch': 884, 'loss': tensor(2072.1047, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1839), 'kl': tensor(2067.5034, device='cuda:0'), 'likelihood': tensor(-4.6017, device='cuda:0')}{'type': 'validation', 'epoch': 884, 'loss': tensor(10160.4600, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1911), 'kl': tensor(10155.8584, device='cuda:0'), 'likelihood': tensor(-4.6010, device='cuda:0')}{'type': 'train', 'epoch': 885, 'loss': tensor(2077.2183, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2075), 'kl': tensor(2072.6165, device='cuda:0'), 'likelihood': tensor(-4.6014, device='cuda:0')}{'type': 'validation', 'epoch': 885, 'loss': tensor(10141.2100, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1682), 'kl': tensor(10136.6064, device='cuda:0'), 'likelihood': tensor(-4.6014, device='cuda:0')}{'type': 'train', 'epoch': 886, 'loss': tensor(2076.0142, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1954), 'kl': tensor(2071.4131, device='cuda:0'), 'likelihood': tensor(-4.6015, device='cuda:0')}{'type': 'validation', 'epoch': 886, 'loss': tensor(10151.9092, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1502), 'kl': tensor(10147.3057, device='cuda:0'), 'likelihood': tensor(-4.6011, device='cuda:0')}{'type': 'train', 'epoch': 887, 'loss': tensor(2074.5400, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1903), 'kl': tensor(2069.9385, device='cuda:0'), 'likelihood': tensor(-4.6013, device='cuda:0')}{'type': 'validation', 'epoch': 887, 'loss': tensor(10134.1533, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2387), 'kl': tensor(10129.5527, device='cuda:0'), 'likelihood': tensor(-4.6007, device='cuda:0')}{'type': 'train', 'epoch': 888, 'loss': tensor(2072.6726, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2080), 'kl': tensor(2068.0723, device='cuda:0'), 'likelihood': tensor(-4.6010, device='cuda:0')}{'type': 'validation', 'epoch': 888, 'loss': tensor(10136.8018, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1520), 'kl': tensor(10132.2002, device='cuda:0'), 'likelihood': tensor(-4.6016, device='cuda:0')}{'type': 'train', 'epoch': 889, 'loss': tensor(2076.9724, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1822), 'kl': tensor(2072.3716, device='cuda:0'), 'likelihood': tensor(-4.6012, device='cuda:0')}{'type': 'validation', 'epoch': 889, 'loss': tensor(10134.3633, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2287), 'kl': tensor(10129.7637, device='cuda:0'), 'likelihood': tensor(-4.6012, device='cuda:0')}{'type': 'train', 'epoch': 890, 'loss': tensor(2067.0291, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2128), 'kl': tensor(2062.4275, device='cuda:0'), 'likelihood': tensor(-4.6011, device='cuda:0')}{'type': 'validation', 'epoch': 890, 'loss': tensor(10107.8818, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1563), 'kl': tensor(10103.2793, device='cuda:0'), 'likelihood': tensor(-4.6004, device='cuda:0')}{'type': 'train', 'epoch': 891, 'loss': tensor(2072.7329, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1937), 'kl': tensor(2068.1326, device='cuda:0'), 'likelihood': tensor(-4.6008, device='cuda:0')}{'type': 'validation', 'epoch': 891, 'loss': tensor(10110.7861, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2094), 'kl': tensor(10106.1865, device='cuda:0'), 'likelihood': tensor(-4.6005, device='cuda:0')}{'type': 'train', 'epoch': 892, 'loss': tensor(2070.3679, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2252), 'kl': tensor(2065.7671, device='cuda:0'), 'likelihood': tensor(-4.6004, device='cuda:0')}{'type': 'validation', 'epoch': 892, 'loss': tensor(10110.0322, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1541), 'kl': tensor(10105.4326, device='cuda:0'), 'likelihood': tensor(-4.6004, device='cuda:0')}{'type': 'train', 'epoch': 893, 'loss': tensor(2062.2231, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2126), 'kl': tensor(2057.6218, device='cuda:0'), 'likelihood': tensor(-4.6005, device='cuda:0')}{'type': 'validation', 'epoch': 893, 'loss': tensor(10114.1143, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1951), 'kl': tensor(10109.5146, device='cuda:0'), 'likelihood': tensor(-4.6000, device='cuda:0')}{'type': 'train', 'epoch': 894, 'loss': tensor(2064.1794, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2164), 'kl': tensor(2059.5796, device='cuda:0'), 'likelihood': tensor(-4.6001, device='cuda:0')}{'type': 'validation', 'epoch': 894, 'loss': tensor(10117.1143, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2429), 'kl': tensor(10112.5156, device='cuda:0'), 'likelihood': tensor(-4.5996, device='cuda:0')}{'type': 'train', 'epoch': 895, 'loss': tensor(2070.0857, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2061), 'kl': tensor(2065.4849, device='cuda:0'), 'likelihood': tensor(-4.6000, device='cuda:0')}{'type': 'validation', 'epoch': 895, 'loss': tensor(10118.8896, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1937), 'kl': tensor(10114.2900, device='cuda:0'), 'likelihood': tensor(-4.5985, device='cuda:0')}{'type': 'train', 'epoch': 896, 'loss': tensor(2067.5845, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2280), 'kl': tensor(2062.9849, device='cuda:0'), 'likelihood': tensor(-4.5997, device='cuda:0')}{'type': 'validation', 'epoch': 896, 'loss': tensor(10114.3223, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2782), 'kl': tensor(10109.7227, device='cuda:0'), 'likelihood': tensor(-4.5992, device='cuda:0')}{'type': 'train', 'epoch': 897, 'loss': tensor(2062.9985, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2230), 'kl': tensor(2058.3987, device='cuda:0'), 'likelihood': tensor(-4.5995, device='cuda:0')}{'type': 'validation', 'epoch': 897, 'loss': tensor(10084.6514, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2426), 'kl': tensor(10080.0527, device='cuda:0'), 'likelihood': tensor(-4.5986, device='cuda:0')}{'type': 'train', 'epoch': 898, 'loss': tensor(2059.6501, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2511), 'kl': tensor(2055.0510, device='cuda:0'), 'likelihood': tensor(-4.5993, device='cuda:0')}{'type': 'validation', 'epoch': 898, 'loss': tensor(10085.7490, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2976), 'kl': tensor(10081.1523, device='cuda:0'), 'likelihood': tensor(-4.5981, device='cuda:0')}{'type': 'train', 'epoch': 899, 'loss': tensor(2064.3740, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2055), 'kl': tensor(2059.7744, device='cuda:0'), 'likelihood': tensor(-4.5992, device='cuda:0')}{'type': 'validation', 'epoch': 899, 'loss': tensor(10082.2959, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2314), 'kl': tensor(10077.6963, device='cuda:0'), 'likelihood': tensor(-4.5988, device='cuda:0')}{'type': 'train', 'epoch': 900, 'loss': tensor(2062.4775, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2349), 'kl': tensor(2057.8784, device='cuda:0'), 'likelihood': tensor(-4.5992, device='cuda:0')}{'type': 'validation', 'epoch': 900, 'loss': tensor(10098.7002, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1735), 'kl': tensor(10094.1006, device='cuda:0'), 'likelihood': tensor(-4.5985, device='cuda:0')}{'type': 'train', 'epoch': 901, 'loss': tensor(2056.9446, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2508), 'kl': tensor(2052.3452, device='cuda:0'), 'likelihood': tensor(-4.5986, device='cuda:0')}{'type': 'validation', 'epoch': 901, 'loss': tensor(10088.1826, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2190), 'kl': tensor(10083.5850, device='cuda:0'), 'likelihood': tensor(-4.5976, device='cuda:0')}{'type': 'train', 'epoch': 902, 'loss': tensor(2062.9390, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2315), 'kl': tensor(2058.3401, device='cuda:0'), 'likelihood': tensor(-4.5985, device='cuda:0')}{'type': 'validation', 'epoch': 902, 'loss': tensor(10067.6309, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2810), 'kl': tensor(10063.0303, device='cuda:0'), 'likelihood': tensor(-4.5983, device='cuda:0')}{'type': 'train', 'epoch': 903, 'loss': tensor(2056.8499, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2499), 'kl': tensor(2052.2515, device='cuda:0'), 'likelihood': tensor(-4.5984, device='cuda:0')}{'type': 'validation', 'epoch': 903, 'loss': tensor(10094.1289, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2024), 'kl': tensor(10089.5303, device='cuda:0'), 'likelihood': tensor(-4.5976, device='cuda:0')}{'type': 'train', 'epoch': 904, 'loss': tensor(2058.5417, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2566), 'kl': tensor(2053.9431, device='cuda:0'), 'likelihood': tensor(-4.5982, device='cuda:0')}{'type': 'validation', 'epoch': 904, 'loss': tensor(10068.8184, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2055), 'kl': tensor(10064.2207, device='cuda:0'), 'likelihood': tensor(-4.5978, device='cuda:0')}{'type': 'train', 'epoch': 905, 'loss': tensor(2057.8857, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2407), 'kl': tensor(2053.2874, device='cuda:0'), 'likelihood': tensor(-4.5980, device='cuda:0')}{'type': 'validation', 'epoch': 905, 'loss': tensor(10058.7119, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3368), 'kl': tensor(10054.1162, device='cuda:0'), 'likelihood': tensor(-4.5968, device='cuda:0')}{'type': 'train', 'epoch': 906, 'loss': tensor(2058.0452, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2503), 'kl': tensor(2053.4478, device='cuda:0'), 'likelihood': tensor(-4.5977, device='cuda:0')}{'type': 'validation', 'epoch': 906, 'loss': tensor(10054.8867, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2972), 'kl': tensor(10050.2900, device='cuda:0'), 'likelihood': tensor(-4.5972, device='cuda:0')}{'type': 'train', 'epoch': 907, 'loss': tensor(2059.4771, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2702), 'kl': tensor(2054.8796, device='cuda:0'), 'likelihood': tensor(-4.5974, device='cuda:0')}{'type': 'validation', 'epoch': 907, 'loss': tensor(10053.6816, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2506), 'kl': tensor(10049.0840, device='cuda:0'), 'likelihood': tensor(-4.5963, device='cuda:0')}{'type': 'train', 'epoch': 908, 'loss': tensor(2053.6519, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2644), 'kl': tensor(2049.0547, device='cuda:0'), 'likelihood': tensor(-4.5968, device='cuda:0')}{'type': 'validation', 'epoch': 908, 'loss': tensor(10035.5400, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2304), 'kl': tensor(10030.9434, device='cuda:0'), 'likelihood': tensor(-4.5963, device='cuda:0')}{'type': 'train', 'epoch': 909, 'loss': tensor(2058.7671, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2717), 'kl': tensor(2054.1697, device='cuda:0'), 'likelihood': tensor(-4.5969, device='cuda:0')}{'type': 'validation', 'epoch': 909, 'loss': tensor(10056.8721, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2636), 'kl': tensor(10052.2754, device='cuda:0'), 'likelihood': tensor(-4.5966, device='cuda:0')}{'type': 'train', 'epoch': 910, 'loss': tensor(2060.0549, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2600), 'kl': tensor(2055.4583, device='cuda:0'), 'likelihood': tensor(-4.5969, device='cuda:0')}{'type': 'validation', 'epoch': 910, 'loss': tensor(10056.2412, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2556), 'kl': tensor(10051.6445, device='cuda:0'), 'likelihood': tensor(-4.5954, device='cuda:0')}{'type': 'train', 'epoch': 911, 'loss': tensor(2054.2766, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2909), 'kl': tensor(2049.6799, device='cuda:0'), 'likelihood': tensor(-4.5966, device='cuda:0')}{'type': 'validation', 'epoch': 911, 'loss': tensor(10047.4844, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2126), 'kl': tensor(10042.8867, device='cuda:0'), 'likelihood': tensor(-4.5957, device='cuda:0')}{'type': 'train', 'epoch': 912, 'loss': tensor(2053.3149, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2843), 'kl': tensor(2048.7185, device='cuda:0'), 'likelihood': tensor(-4.5962, device='cuda:0')}{'type': 'validation', 'epoch': 912, 'loss': tensor(10035.2695, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3190), 'kl': tensor(10030.6748, device='cuda:0'), 'likelihood': tensor(-4.5947, device='cuda:0')}{'type': 'train', 'epoch': 913, 'loss': tensor(2052.8538, device='cuda:0'), 'acc': tensor(1.00000e-02 *
